2,0
6,6
6,5
7,5
2,0
6,1
7,5
7,8
2,0
7,0
6,F
7,5
7,4
7,2
6,5
7,3
2,0
6,1
7,3
7,3
6,1
7,6
6,F
6,9
7,2
2,0
7,0
6,F
7,2
7,4
6,5
7,2
6,F
6,E
7,4
2,0
6,C
2,7
6,5
6,E
6,6
6,5
7,2
2,0
6,1
7,5
7,8
2,0
6,E
7,5
6,5
7,3
2,0
7,3
6,9
2,0
6,2
6,C
6,5
7,5
6,5
7,3
2,0
7,0
6,1
7,2
2,0
6,D
6,F
6,D
6,5
6,E
7,4
7,3
2,0
6,5
6,E
6,3
6,F
7,2
6,5
2,0
6,1
7,5
6,A
6,F
7,5
7,2
6,4
2,7
6,8
7,5
6,9
2,0
6,5
7,4
2,0
6,3
6,1
6,C
6,D
6,5
7,3
2,0
7,3
6,9
2,0
6,3
6,1
6,C
6,D
6,5
7,3
2,0
6,4
2,7
7,5
6,E
2,0
6,3
6,1
6,C
6,D
6,5
2,0
7,1
7,5
6,9
2,0
7,0
6,F
7,5
7,2
2,0
6,5
7,4
7,2
6,5
2,0
6,9
6,E
7,4
6,5
7,2
6,D
6,9
7,4
7,4
6,5
6,E
7,4
2,0
6,E
2,7
6,5
6,E
2,0
6,5
7,3
7,4
2,0
7,0
6,1
7,3
2,0
6,D
6,F
6,9
6,E
7,3
2,0
6,C
6,5
2,0
6,2
6,9
6,5
6,E
7,6
6,5
6,E
7,5
2,0
6,D
6,1
6,9
7,3
2,0
6,E
2,7
6,1
6,E
7,4
6,9
6,3
6,9
7,0
6,F
6,E
7,3
2,0
7,0
6,1
7,3
2,0
6,5
7,4
2,0
6,1
7,4
7,4
6,5
6,E
6,4
7,5
2,0
6,4
2,7
6,1
7,5
7,4
7,2
6,5
2,0
7,0
6,1
7,2
7,4
2,0
7,1
7,5
2,7
6,1
2,0
6,C
6,1
2,0
7,3
7,5
6,9
7,4
6,5
2,0
6,4
6,5
7,3
2,0
7,2
6,5
6,3
6,8
6,5
7,2
6,3
6,8
6,5
7,3
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
6,5
7,3
2,0
6,E
2,7
6,1
6,E
7,4
6,9
6,3
6,9
7,0
6,F
6,E
7,3
2,0
7,0
6,1
7,3
2,0
6,4
6,5
7,3
2,0
7,2
6,5
6,3
6,8
6,5
7,2
6,3
6,8
6,5
7,3
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
6,5
7,3
2,0
6,D
6,1
6,9
7,3
2,0
6,E
6,5
6,1
6,E
6,D
6,F
6,9
6,E
7,3
2,0
6,3
6,F
7,5
7,2
6,F
6,E
6,E
6,5
6,5
7,3
2,0
7,0
6,1
7,2
2,0
6,C
2,7
4,1
6,3
6,1
6,3
6,1
6,3
6,1
6,3
6,1
6,4
6,5
6,D
6,9
6,5
2,0
6,4
2,7
4,1
6,E
7,4
6,8
7,2
6,F
7,0
6,F
7,0
6,F
7,0
6,F
6,D
6,5
7,4
7,2
6,9
6,5
2,0
6,4
6,5
2,0
4,2
6,5
7,2
6,E
6,5
2,D
6,5
6,E
2,D
4,2
7,2
6,5
7,3
7,3
6,5
2,0
6,4
6,5
2,0
5,4
6,5
7,3
7,4
7,5
2,0
6,5
7,4
2,0
4,3
6,F
6,E
6,1
7,2
6,4
2,0
6,9
6,C
2,0
6,5
7,3
7,4
2,0
6,5
7,4
6,1
6,2
6,C
6,9
2,0
7,3
6,1
6,E
7,3
2,0
6,1
7,5
7,4
7,2
6,5
2,0
7,0
6,F
7,3
7,3
6,9
6,2
6,9
6,C
6,9
7,4
6,5
2,0
6,4
2,7
6,5
7,2
7,2
6,5
7,5
7,2
2,0
7,1
7,5
6,5
2,0
6,3
6,5
6,C
6,C
6,5
2,0
6,1
6,6
6,6
6,5
7,2
6,5
6,E
7,4
6,5
2,0
6,1
7,5
7,8
2,0
6,3
6,1
6,C
6,3
7,5
6,C
7,3
2,0
6,8
7,5
6,D
6,1
6,9
6,E
7,3
2,0
7,1
7,5
2,7
6,1
2,0
6,C
6,1
2,0
7,3
7,5
6,9
7,4
6,5
2,0
6,4
6,5
7,3
2,0
7,2
6,5
6,3
6,8
6,5
7,2
6,3
6,8
6,5
7,3
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
6,5
7,3
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
6,5
7,3
2,0
6,4
6,5
2,0
5,4
6,5
7,3
7,4
7,5
2,0
6,5
7,4
2,0
4,3
6,F
6,E
6,1
7,2
6,4
2,0
6,9
6,C
2,0
6,5
7,3
7,4
2,0
6,5
7,4
6,1
6,2
6,C
6,9
2,0
7,4
6,1
6,2
6,C
6,9
2,0
7,4
6,1
6,2
6,C
6,9
2,0
6,3
6,5
2,0
7,1
7,5
6,9
2,0
7,3
7,5
6,9
7,4
2,0
7,1
7,5
6,9
2,0
7,3
7,5
6,9
7,4
2,0
7,1
7,5
6,9
2,0
7,3
7,5
6,9
7,4
2,0
6,1
7,3
7,3
6,1
7,6
6,F
6,9
7,2
2,0
6,D
6,1
6,9
7,3
2,0
6,E
2,7
6,1
6,E
7,4
6,9
6,3
6,9
7,0
6,F
6,E
7,3
2,0
7,0
6,1
7,3
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,1
2,0
6,C
6,1
2,0
7,3
7,5
6,9
7,4
6,5
2,0
6,4
6,5
7,3
2,0
7,4
7,2
6,1
7,6
6,1
7,5
7,8
2,0
6,4
6,5
2,0
5,0
6,F
6,9
6,E
6,3
6,F
6,E
2,0
6,5
7,4
2,0
5,7
6,1
7,4
7,4
6,D
6,1
6,E
6,E
2,0
6,9
6,C
2,0
6,1
7,0
7,0
6,1
7,2
6,1
6,9
7,4
2,0
6,1
7,5
7,3
7,3
6,9
2,0
6,3
6,C
6,1
6,9
7,2
6,5
6,D
6,5
6,E
7,4
2,0
7,3
6,9
2,0
6,3
6,C
6,1
6,9
7,2
6,5
6,D
6,5
6,E
7,4
2,0
7,1
7,5
2,7
6,5
6,E
2,0
7,6
7,5
6,5
2,0
6,4
6,5
7,3
2,0
6,C
6,1
6,2
6,5
7,5
7,2
7,3
2,0
6,4
6,5
2,0
4,6
6,1
7,2
7,4
6,F
7,6
2,0
6,5
7,4
2,0
4,2
6,5
6,C
6,3
6,8
6,5
7,2
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
7,3
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
7,3
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,4
6,5
2,0
5,4
6,5
7,3
7,4
7,5
2,0
6,5
7,4
2,0
4,3
6,F
6,E
6,1
7,2
6,4
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
7,3
2,0
6,9
6,E
6,1
6,3
6,8
6,5
7,6
6,5
7,3
2,0
6,9
6,C
2,0
6,1
7,0
7,0
6,1
7,2
6,1
6,9
7,4
2,0
7,1
7,5
6,5
2,0
6,C
2,7
6,8
6,F
6,D
6,D
6,5
2,0
6,3
6,F
6,E
7,4
7,2
6,1
6,9
7,2
6,5
6,D
6,5
6,E
7,4
2,0
6,1
2,0
6,C
2,7
6,F
7,0
6,9
6,E
6,9
6,F
6,E
2,0
6,3
6,F
6,E
7,4
7,2
6,1
6,9
7,2
6,5
2,0
7,1
7,5
6,5
2,0
6,C
2,7
6,8
6,F
6,D
6,D
6,5
2,0
6,5
6,E
2,0
4,2
7,2
6,5
7,3
7,3
6,5
2,0
6,4
6,5
2,0
5,4
6,5
7,3
7,4
7,5
2,0
6,5
7,4
2,0
4,3
6,F
6,E
6,1
7,2
6,4
2,0
7,1
7,5
6,5
2,0
6,C
2,7
6,8
6,F
6,D
6,D
6,5
2,0
6,5
6,E
6,6
6,9
6,E
2,0
6,2
7,2
6,5
6,6
2,0
7,1
7,5
6,5
2,0
6,C
2,7
6,8
6,F
6,D
6,D
6,5
2,0
6,5
6,E
2,0
6,2
7,2
6,5
6,6
2,0
6,5
6,E
6,6
6,9
6,E
2,0
6,D
6,1
6,C
6,7
7,2
6,5
2,0
6,C
6,5
7,3
2,0
7,0
7,2
6,F
6,7
7,2
6,5
7,3
2,0
6,4
6,5
2,0
6,C
2,7
6,1
6,C
6,9
6,D
6,5
6,E
7,4
6,1
7,4
6,9
6,F
6,E
2,0
6,5
7,4
2,0
6,4
6,5
2,0
6,C
2,7
6,5
6,C
6,9
6,D
6,9
6,E
6,1
7,4
6,9
6,F
6,E
2,0
6,4
6,5
7,3
2,0
6,4
6,5
6,3
6,8
6,5
7,4
7,3
2,0
6,5
7,3
7,4
2,0
6,5
6,E
2,0
7,4
7,2
6,1
6,9
6,E
2,0
6,4
6,5
2,0
6,D
6,1
6,9
6,7
7,2
6,9
7,2
2,0
6,5
7,4
2,0
6,5
6,E
2,0
6,D
6,5
6,D
6,5
2,0
7,4
6,5
6,D
7,0
7,3
2,0
7,0
6,1
7,2
6,1
6,C
6,C
6,5
6,C
6,5
6,D
6,5
6,E
7,4
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,D
6,1
6,C
6,7
7,2
6,5
2,0
6,C
2,7
6,5
7,3
7,3
6,F
7,2
2,0
6,4
6,5
2,0
6,C
6,1
2,0
6,3
7,5
6,C
7,4
7,5
7,2
6,5
2,0
7,0
6,8
7,9
7,3
6,9
7,1
7,5
6,5
2,0
6,4
6,5
2,0
6,C
6,1
2,0
7,0
7,2
6,1
7,4
6,9
7,1
7,5
6,5
2,0
6,4
6,5
7,3
2,0
7,3
7,0
6,F
7,2
7,4
7,3
2,0
7,4
6,5
6,C
7,3
2,0
7,4
6,5
6,C
7,3
2,0
7,4
6,5
6,C
7,3
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
6,C
6,5
2,0
6,6
6,F
6,F
7,4
6,2
6,1
6,C
6,C
2,0
6,C
6,1
2,0
6,3
6,F
7,5
7,2
7,3
6,5
2,0
6,5
7,4
2,0
6,1
2,0
7,0
6,9
6,5
6,4
2,0
6,5
7,4
2,0
6,1
2,0
6,2
6,9
6,3
7,9
6,3
6,C
6,5
7,4
7,4
6,5
2,0
6,C
6,1
2,0
6,E
6,1
7,4
6,1
7,4
6,9
6,F
6,E
2,0
6,C
2,7
6,5
7,1
7,5
6,9
7,4
6,1
7,4
6,9
6,F
6,E
2,0
6,C
2,7
6,1
7,6
6,9
6,1
7,4
6,9
6,F
6,E
2,0
6,C
6,1
2,0
6,3
5,3
6,F
6,C
7,5
7,4
6,9
6,F
2,0
6,5
7,3
7,4
3,1
3,7
3,2
3,5
3,6
3,6
3,0
6,F
6,E
6,1
7,4
6,9
6,F
6,E
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
6,C
6,5
2,0
6,3
6,1
6,D
6,F
6,7
6,9
6,5
2,0
6,C
6,5
2,0
7,0
6,1
7,4
6,9
6,E
6,1
6,7
6,5
2,0
6,5
7,4
2,0
7,3
7,5
7,2
2,0
6,7
6,C
6,1
6,3
6,5
2,0
6,5
7,4
2,0
7,3
7,5
7,2
2,0
6,1
7,3
7,0
6,8
6,1
6,C
7,4
6,5
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
6,C
2,7
6,1
7,6
6,9
6,1
7,4
6,9
6,F
6,E
2,0
6,C
6,5
7,3
2,0
7,3
7,0
6,F
7,2
7,4
7,3
2,0
6,C
6,5
7,3
2,0
7,3
7,0
6,F
7,2
7,4
7,3
2,0
6,4
2,7
6,8
6,9
7,6
6,5
7,2
2,0
6,4
2,7
6,5
7,4
6,5
2,0
6,4
2,7
6,1
7,5
7,4
6,F
6,D
6,E
6,5
2,0
6,4
2,7
6,1
7,5
7,4
6,F
6,D
6,E
6,5
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
7,3
7,5
7,2
2,0
6,7
6,1
7,A
6,F
6,E
2,0
7,3
7,5
7,2
2,0
7,3
6,1
7,0
6,9
6,E
2,0
6,5
7,4
2,0
7,3
7,5
7,2
2,0
7,4
6,5
7,2
7,2
6,5
2,0
6,2
6,1
7,4
7,4
7,5
6,5
2,0
6,C
2,7
6,1
7,6
6,9
6,1
7,4
6,9
6,F
6,E
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
6,C
6,5
2,0
6,8
6,F
6,3
6,B
6,5
7,9
2,0
7,3
7,5
7,2
2,0
7,4
6,5
7,2
7,2
6,5
2,0
7,3
7,5
7,2
2,0
6,D
6,5
7,2
2,0
6,5
7,4
2,0
6,4
6,1
6,E
7,3
2,0
6,C
6,5
7,3
2,0
6,1
6,9
7,2
7,3
2,0
6,C
6,1
2,0
7,0
6,5
6,E
6,9
6,3
6,9
6,C
6,C
6,9
6,E
6,5
2,0
6,5
7,4
2,0
7,3
7,5
6,3
6,3
6,5
6,4
6,1
6,E
6,5
7,3
2,0
6,2
7,2
6,5
6,6
2,0
6,A
6,5
2,0
7,2
6,5
7,0
7,2
6,5
6,E
6,4
7,3
2,0
6,5
6,E
2,0
6,D
6,5
6,D
6,5
2,0
7,4
6,5
6,D
7,0
7,3
2,0
7,0
6,1
7,2
6,1
6,C
6,C
6,5
6,C
6,5
6,D
6,5
6,E
7,4
2,0
6,4
6,5
2,0
7,2
6,1
7,0
6,5
7,4
6,9
7,3
7,3
6,5
7,2
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,D
6,1
6,C
6,7
7,2
6,5
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
6,A
6,5
2,0
7,2
6,5
7,0
7,2
6,5
6,E
6,4
7,3
2,0
6,C
2,7
6,1
7,6
6,9
6,1
7,4
6,9
6,F
6,E
2,0
6,C
6,5
2,0
6,7
6,F
6,C
6,6
2,0
7,4
6,1
6,E
7,4
2,0
6,1
2,0
6,E
6,5
7,5
6,6
2,0
7,1
7,5
2,7
6,1
2,0
6,4
6,9
7,8
2,D
6,8
7,5
6,9
7,4
2,0
7,4
7,2
6,F
7,5
7,3
2,0
6,C
6,5
2,0
7,4
6,5
6,E
6,E
6,9
7,3
2,0
7,3
7,5
7,2
2,0
6,7
6,C
6,1
6,3
6,5
2,0
6,2
7,2
6,5
6,6
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,5
6,E
2,0
5,3
6,5
6,9
6,E
6,5
2,0
5,3
6,5
6,9
6,E
6,5
2,D
6,5
7,4
2,D
4,F
6,9
7,3
6,5
2,0
5,3
6,5
6,9
6,E
6,5
2,D
6,5
7,4
2,D
4,D
6,1
7,2
6,E
6,5
2,0
4,D
6,1
7,2
6,E
6,5
2,D
6,5
7,4
2,D
4,F
6,9
7,3
6,5
2,0
6,1
7,3
7,3
6,1
7,6
6,F
6,9
7,2
2,0
6,5
6,E
2,0
6,D
6,5
6,D
6,5
2,0
7,4
6,5
6,D
7,0
7,3
2,0
7,0
6,1
7,2
6,1
6,C
6,C
6,5
6,C
6,5
6,D
6,5
6,E
7,4
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,4
6,5
2,0
6,D
6,1
6,9
6,7
7,2
6,9
7,2
2,0
7,2
6,5
7,4
7,2
6,5
6,3
6,9
7,2
2,0
6,A
6,5
2,0
7,2
6,5
7,0
7,2
6,5
6,E
6,4
7,3
2,0
4,F
6,9
7,3
6,5
2,0
4,D
6,1
7,2
6,E
6,5
2,0
6,2
7,2
6,5
6,6
2,0
6,C
6,1
2,0
7,0
6,5
7,2
7,4
6,5
2,0
7,3
6,5
6,3
6,8
6,5
2,0
7,0
6,1
7,2
2,0
7,4
6,5
7,4
6,5
2,0
6,4
6,5
2,0
7,0
6,9
7,0
6,5
2,0
6,4
6,5
7,0
7,5
6,9
7,3
2,0
6,C
6,1
2,0
6,D
6,F
7,2
7,4
2,0
6,4
6,5
2,0
5,6
6,F
6,C
7,4
6,1
6,9
7,2
6,5
2,0
6,5
7,4
6,1
6,E
7,4
2,0
6,4
6,5
2,0
6,C
2,7
6,F
7,2
6,4
7,2
6,5
2,0
6,4
6,5
2,0
6,4
6,5
7,5
7,8
2,0
6,4
6,F
6,9
6,7
7,4
7,3
2,0
6,3
6,5
6,E
7,4
2,0
6,7
7,2
6,1
6,D
6,D
6,5
7,3
2,0
7,0
6,1
7,2
2,0
7,4
6,5
7,4
6,5
2,0
6,4
6,5
2,0
7,0
6,9
7,0
6,5
2,0
6,5
6,E
7,6
6,9
7,2
6,F
6,E
2,0
6,5
6,E
2,0
6,D
6,F
7,9
6,5
6,E
6,E
6,5
2,0
6,1
2,0
7,0
6,5
7,5
2,0
7,0
7,2
6,5
7,3
2,0
6,3
6,8
6,9
6,6
6,6
7,2
6,5
7,3
2,0
7,2
6,F
6,E
6,4
7,3
2,0
6,2
6,F
6,E
2,0
7,0
6,F
6,9
6,4
7,3
2,0
6,4
6,5
7,3
6,8
6,1
6,2
6,9
6,C
6,C
6,5
2,0
6,5
6,E
2,0
4,E
6,F
7,2
6,D
6,1
6,E
6,4
6,9
6,5
2,0
6,F
6,E
2,0
6,E
6,5
2,0
7,3
6,1
6,9
7,4
2,0
7,0
6,F
7,5
7,2
7,1
7,5
6,F
6,9
2,0
6,2
7,2
6,5
6,6
2,0
6,5
6,E
6,6
6,9
6,E
2,0
7,0
6,5
7,5
2,0
6,9
6,D
7,0
6,F
7,2
7,4
6,5
2,0
6,C
6,5
7,3
2,0
6,6
6,1
6,9
7,4
7,3
2,0
7,3
6,F
6,E
7,4
2,0
6,C
6,1
2,0
6,5
7,4
2,0
6,3
6,F
6,E
7,3
6,9
6,4
6,5
7,2
6,1
6,E
7,4
2,0
6,4
2,7
6,1
7,5
7,4
7,2
6,5
2,0
7,0
6,1
7,2
7,4
2,0
6,3
6,5
2,0
7,1
7,5
6,9
2,0
6,5
7,3
7,4
2,0
6,5
6,E
6,3
6,F
7,2
6,5
2,0
7,0
6,C
7,5
7,3
2,0
6,7
7,2
6,1
7,6
6,5
2,0
7,1
7,5
2,7
6,9
6,C
2,0
7,2
6,5
7,3
7,3
6,F
7,2
7,4
2,0
6,3
6,5
2,0
7,1
7,5
6,9
2,0
6,5
7,3
7,4
2,0
6,5
6,E
6,3
6,F
7,2
6,5
2,0
7,0
6,C
7,5
7,3
2,0
6,7
7,2
6,1
7,6
6,5
2,0
7,1
7,5
2,7
6,1
2,0
6,C
6,1
2,0
6,C
7,5
6,D
6,9
6,5
7,2
6,5
2,0
6,C
6,1
2,0
6,C
7,5
6,D
6,9
6,5
7,2
6,5
2,0
6,4
6,5
7,3
2,0
6,5
7,8
7,0
6,5
7,2
6,9
6,5
6,E
6,3
6,5
7,3
2,0
6,5
6,E
2,0
6,3
6,F
7,5
7,2
7,3
2,0
6,4
6,5
2,0
5,3
7,4
6,5
6,9
6,E
7,7
6,5
6,7
2,0
6,5
7,4
2,0
5,0
6,5
7,4
6,5
7,2
6,D
6,1
6,E
6,E
2,0
6,9
6,C
2,0
7,2
6,5
7,3
7,3
6,F
7,2
7,4
2,0
6,3
6,5
2,0
7,1
7,5
6,9
2,0
6,5
7,3
7,4
2,0
6,5
6,E
6,3
6,F
7,2
6,5
2,0
7,0
6,C
7,5
7,3
2,0
6,7
7,2
6,1
7,6
6,5
2,0
7,1
7,5
2,7
6,9
6,C
2,0
7,2
6,5
7,3
7,3
6,F
7,2
7,4
2,0
6,3
6,5
2,0
7,1
7,5
6,9
2,0
6,5
7,3
7,4
2,0
6,5
6,E
6,3
6,F
7,2
6,5
2,0
7,0
6,C
7,5
7,3
2,0
6,7
7,2
6,1
7,6
6,5
2,0
6,1
2,0
6,C
6,1
2,0
6,C
7,5
6,D
6,9
6,5
7,2
6,5
2,0
6,C
6,1
2,0
6,C
7,5
6,D
6,9
6,5
7,2
6,5
2,0
6,4
6,5
7,3
2,0
6,5
7,8
7,0
6,5
7,2
6,9
6,5
6,E
6,3
6,5
7,3
2,0
6,1
6,2
6,1
6,E
6,4
6,F
6,E
6,E
6,5
6,5
7,3
2,0
6,4
6,5
2,0
5,3
7,4
6,5
6,9
6,E
7,7
6,5
6,7
2,0
6,5
7,4
2,0
5,0
6,5
7,4
6,5
7,2
6,D
6,1
6,E
6,E
2,0
7,1
7,5
2,7
6,1
2,0
6,C
6,1
2,0
6,3
6,1
6,D
7,0
6,1
6,7
6,E
6,5
2,0
6,1
2,0
6,C
6,1
2,0
6,D
6,F
6,E
7,4
6,1
6,7
6,E
6,5
2,0
6,5
7,4
2,0
6,1
7,5
2,0
6,2
6,F
7,2
6,4
2,0
6,4
6,5
2,0
6,C
6,1
2,0
6,D
6,5
7,2
2,0
6,5
7,4
2,0
6,4
6,5
7,3
2,0
6,3
6,F
7,5
7,2
7,3
2,0
6,5
7,4
2,0
6,4
2,7
6,5
6,1
7,5
2,0
6,5
7,4
2,0
6,4
6,5
2,0
6,6
6,5
7,5
2,0
6,C
2,7
6,1
6,9
7,2
2,0
6,5
7,3
7,4
2,0
6,C
6,5
2,0
6,D
6,5
6,D
6,5
2,0
6,5
7,4
2,0
6,C
6,1
2,0
7,4
6,5
7,2
7,2
6,5
2,0
6,1
7,3
7,3
6,1
7,6
6,F
6,9
7,2
2,0
6,C
2,7
6,1
6,9
7,2
2,0
6,5
7,4
2,0
6,C
6,1
2,0
7,4
6,5
7,2
7,2
6,5
2,0
7,0
6,1
7,2
2,0
6,C
6,5
7,3
2,0
6,7
7,2
6,1
6,E
6,4
7,3
2,0
6,6
7,2
6,F
6,9
6,4
7,3
2,0
6,C
2,7
6,1
6,9
7,2
2,0
6,5
7,4
2,0
6,C
6,1
2,0
7,4
6,5
7,2
7,2
6,5
2,0
6,6
6,1
6,9
7,4
7,3
2,0
7,0
6,F
7,5
7,2
2,0
6,C
6,5
7,3
2,0
7,0
6,9
6,5
7,2
7,2
6,5
7,3
2,0
6,5
7,4
2,0
6,C
6,5
7,3
2,0
6,7
7,2
6,1
6,E
6,4
7,3
2,0
6,6
7,2
6,F
6,9
6,4
7,3
2,0
6,8
6,5
6,C
6,1
7,3
2,0
6,1
7,5
2,0
7,3
6,5
7,0
7,4
6,9
6,5
6,D
6,5
2,0
6,4
6,5
2,0
6,C
6,5
7,5
7,2
2,0
6,5
7,2
6,5
2,0
6,C
2,7
6,5
7,4
6,8
6,5
7,2
2,0
6,C
6,1
2,0
7,4
6,5
7,2
7,2
6,5
2,0
6,C
6,1
2,0
6,D
6,5
7,2
2,0
7,0
