footable[1]:[1,1475345];
footable[798288900]:[footable[103]:[3,1635189];
footable[814018346]:[footable[104]:[2,1814483];
footable[829901250]:[footable[105]:[1,1299237];
footable[845937612]:[footable[106]:[2,1900516];
footable[862127432]:[footable[107]:[4,1067182];
footable[878470710]:[footable[108]:[4,1113320];
footable[894967446]:[footable[109]:[2,1399185];
footable[911617640]:[footable[110]:[1,1335273];
footable[928421292]:[footable[111]:[2,1588128];
footable[945378402]:[footable[112]:[4,1749452];
footable[962488970]:[footable[113]:[1,1967067];
footable[979752996]:[footable[114]:[1,1969342];
footable[997170480]:[footable[115]:[4,1755553];
footable[1014741422]:[footable[116]:[5,1643255];
footable[1032465822]:[footable[117]:[5,1719315];
footable[1050343680]:[footable[118]:[3,1688057];
footable[1068374996]:[footable[119]:[2,1792628];
footable[1086559770]:[footable[120]:[1,1559657];
footable[1104898002]:[footable[121]:[1,1185088];
footable[1123389692]:[footable[122]:[3,1955304];
footable[1142034840]:[footable[123]:[3,1323495];
footable[1160833446]:[footable[124]:[3,1651111];
footable[1179785510]:[footable[125]:[5,1891588];
footable[1198891032]:[footable[126]:[2,1515005];
footable[1218150012]:[footable[127]:[1,1152513];
footable[1237562450]:[footable[128]:[2,1745721];
footable[1257128346]:[footable[129]:[5,1989367];
footable[1276847700]:[footable[130]:[1,1244168];
footable[1296720512]:[footable[131]:[2,1725321];
footable[1316746782]:[footable[132]:[3,1482763];
footable[1336926510]:[footable[133]:[2,1340281];
footable[1357259696]:[footable[134]:[1,1916727];
footable[1377746340]:[footable[135]:[3,1827136];
footable[1398386442]:[footable[136]:[1,1730991];
footable[1419180002]:[footable[137]:[4,1854252];
footable[1440127020]:[footable[138]:[4,1708038];
footable[1461227496]:[footable[139]:[4,1519629];
footable[1482481430]:[footable[140]:[2,1975989];
footable[1503888822]:[footable[141]:[1,1653610];
footable[1525449672]:[footable[142]:[3,1212418];
footable[1547163980]:[footable[143]:[1,1601173];
footable[1569031746]:[footable[144]:[5,1837378];
footable[1591052970]:[footable[145]:[1,1551398];
footable[1613227652]:[footable[146]:[2,1060761];
footable[1635555792]:[footable[147]:[3,1107787];
footable[1658037390]:[footable[148]:[4,1780667];
footable[1680672446]:[footable[149]:[1,1505688];
footable[1703460960]:[footable[150]:[5,1891127];
footable[1726402932]:[footable[151]:[2,1947678];
footable[1749498362]:[footable[152]:[5,1986067];
footable[1772747250]:[footable[153]:[2,1380541];
footable[1796149596]:[footable[154]:[1,1428296];
footable[1819705400]:[footable[155]:[1,1345713];
footable[1843414662]:[footable[156]:[5,1615375];
footable[1867277382]:[footable[157]:[1,1323320];
footable[1891293560]:[footable[158]:[1,1242271];
footable[1915463196]:[footable[159]:[5,1631134];
footable[1939786290]:[footable[160]:[3,1241404];
footable[1964262842]:[footable[161]:[5,1788174];
footable[1988892852]:[footable[162]:[3,1860577];
footable[2013676320]:[footable[163]:[1,1459624];
footable[2038613246]:[footable[164]:[3,1266678];
footable[2063703630]:[footable[165]:[4,1789049];
footable[2088947472]:[footable[166]:[2,1715874];
footable[2114344772]:[footable[167]:[1,1694974];
footable[2139895530]:[footable[168]:[5,1843060];
footable[2165599746]:[footable[169]:[2,1966590];
footable[2191457420]:[footable[170]:[4,1606664];
footable[2217468552]:[footable[171]:[2,1472796];
footable[2243633142]:[footable[172]:[5,1807868];
footable[2269951190]:[footable[173]:[4,1581960];
footable[2296422696]:[footable[174]:[4,1854991];
footable[2323047660]:[footable[175]:[2,1673020];
footable[2349826082]:[footable[176]:[5,1211818];
footable[2376757962]:[footable[177]:[2,1535949];
footable[2403843300]:[footable[178]:[5,1175835];
footable[2431082096]:[footable[179]:[2,1732202];
footable[2458474350]:[footable[180]:[2,1937540];
footable[2486020062]:[footable[181]:[1,1475732];
footable[2513719232]:[footable[182]:[2,1891082];
footable[2541571860]:[footable[183]:[1,1475447];
footable[2569577946]:[footable[184]:[4,1907110];
footable[2597737490]:[footable[185]:[4,1800920];
footable[2626050492]:[footable[186]:[1,1763828];
footable[2654516952]:[footable[187]:[3,1925022];
footable[2683136870]:[footable[188]:[5,1658408];
footable[2711910246]:[footable[189]:[2,1067651];
footable[2740837080]:[footable[190]:[3,1125345];
footable[2769917372]:[footable[191]:[3,1027520];
footable[2799151122]:[footable[192]:[5,1300977];
footable[2828538330]:[footable[193]:[1,1906681];
footable[2858078996]:[footable[194]:[4,1144104];
footable[2887773120]:[footable[195]:[3,1514145];
footable[2917620702]:[footable[196]:[3,1924080];
footable[2947621742]:[footable[197]:[3,1034311];
footable[2977776240]:[footable[198]:[2,1843158];
footable[3008084196]:[footable[199]:[4,1263772];
footable[3038545610]:[footable[200]:[4,1140226];
footable[3069160482]:[footable[201]:[5,1844805];
footable[3099928812]:[footable[202]:[5,1446850];
footable[3130850600]:[footable[203]:[2,1165281];
footable[3161925846]:[footable[204]:[2,1663662];
footable[3193154550]:[footable[205]:[4,1167204];
footable[3224536712]:[footable[206]:[4,1092449];
footable[3256072332]:[footable[207]:[3,1862544];
footable[3287761410]:[footable[208]:[5,1566632];
footable[3319603946]:[footable[209]:[1,1765573];
footable[3351599940]:[footable[210]:[4,1647878];
footable[3383749392]:[footable[211]:[1,1191190];
footable[3416052302]:[footable[212]:[5,1741744];
footable[3448508670]:[footable[213]:[4,1972980];
footable[3481118496]:[footable[214]:[2,1822696];
footable[3513881780]:[footable[215]:[1,1418698];
footable[3546798522]:[footable[216]:[3,1787146];
footable[3579868722]:[footable[217]:[4,1796871];
footable[3613092380]:[footable[218]:[4,1207597];
footable[3646469496]:[footable[219]:[4,1916823];
footable[3680000070]:[footable[220]:[4,1987593];
footable[3713684102]:[footable[221]:[5,1985043];
footable[3747521592]:[footable[222]:[1,1645295];
footable[3781512540]:[footable[223]:[1,1904943];
footable[3815656946]:[footable[224]:[4,1067131];
footable[3849954810]:[footable[225]:[5,1003037];
footable[3884406132]:[footable[226]:[4,1459976];
footable[3919010912]:[footable[227]:[3,1530311];
footable[3953769150]:[footable[228]:[5,1873380];
footable[3988680846]:[footable[229]:[2,1378909];
footable[4023746000]:[footable[230]:[2,1852068];
footable[4058964612]:[footable[231]:[2,1748717];
footable[4094336682]:[footable[232]:[2,1894843];
footable[4129862210]:[footable[233]:[4,1794850];
footable[4165541196]:[footable[234]:[1,1513138];
footable[4201373640]:[footable[235]:[2,1802672];
footable[4237359542]:[footable[236]:[3,1007998];
footable[4273498902]:[footable[237]:[5,1884831];
footable[4309791720]:[footable[238]:[3,1535217];
footable[4346237996]:[footable[239]:[3,1986872];
footable[4382837730]:[footable[240]:[4,1042501];
footable[4419590922]:[footable[241]:[3,1752924];
footable[4456497572]:[footable[242]:[3,1747042];
footable[4493557680]:[footable[243]:[2,1229244];
footable[4530771246]:[footable[244]:[4,1454259];
footable[4568138270]:[footable[245]:[3,1356570];
footable[4605658752]:[footable[246]:[2,1032713];
footable[4643332692]:[footable[247]:[5,1648570];
footable[4681160090]:[footable[248]:[4,1430424];
footable[4719140946]:[footable[249]:[4,1389910];
footable[4757275260]:[footable[250]:[2,1364389];
footable[4795563032]:[footable[251]:[4,1102692];
footable[4834004262]:[footable[252]:[3,1074992];
footable[4872598950]:[footable[253]:[2,1843442];
footable[4911347096]:[footable[254]:[3,1053670];
footable[4950248700]:[footable[255]:[1,1069395];
footable[4989303762]:[footable[256]:[3,1212117];
footable[5028512282]:[footable[257]:[4,1880168];
footable[5067874260]:[footable[258]:[2,1160115];
footable[5107389696]:[footable[259]:[1,1479124];
footable[5147058590]:[footable[260]:[1,1724085];
footable[5186880942]:[footable[261]:[3,1004426];
footable[5226856752]:[footable[262]:[4,1473733];
footable[5266986020]:[footable[263]:[1,1299985];
footable[5307268746]:[footable[264]:[4,1058667];
footable[5347704930]:[footable[265]:[3,1205341];
footable[5388294572]:[footable[266]:[1,1446372];
footable[5429037672]:[footable[267]:[1,1565889];
footable[5469934230]:[footable[268]:[1,1208541];
footable[5510984246]:[footable[269]:[4,1894842];
footable[5552187720]:[footable[270]:[2,1014364];
footable[5593544652]:[footable[271]:[3,1801963];
footable[5635055042]:[footable[272]:[3,1383303];
footable[5676718890]:[footable[273]:[1,1954889];
footable[5718536196]:[footable[274]:[1,1378908];
footable[5760506960]:[footable[275]:[5,1564766];
footable[5802631182]:[footable[276]:[1,1850636];
footable[5844908862]:[footable[277]:[5,1386190];
footable[5887340000]:[footable[278]:[3,1761842];
footable[5929924596]:[footable[279]:[4,1709519];
footable[5972662650]:[footable[280]:[1,1508940];
footable[6015554162]:[footable[281]:[5,1969778];
footable[6058599132]:[footable[282]:[5,1930864];
footable[6101797560]:[footable[283]:[4,1421761];
footable[6145149446]:[footable[284]:[5,1151779];
footable[6188654790]:[footable[285]:[2,1131017];
footable[6232313592]:[footable[286]:[2,1615266];
footable[6276125852]:[footable[287]:[4,1945961];
footable[6320091570]:[footable[288]:[4,1000584];
footable[6364210746]:[footable[289]:[4,1702804];
footable[6408483380]:[footable[290]:[1,1973006];
footable[6452909472]:[footable[291]:[3,1789602];
footable[6497489022]:[footable[292]:[1,1090757];
footable[6542222030]:[footable[293]:[1,1364882];
footable[6587108496]:[footable[294]:[1,1925138];
footable[6632148420]:[footable[295]:[1,1604416];
footable[6677341802]:[footable[296]:[1,1810147];
footable[6722688642]:[footable[297]:[5,1707488];
footable[6768188940]:[footable[298]:[2,1382896];
footable[6813842696]:[footable[299]:[2,1530374];
footable[6859649910]:[footable[300]:[5,1812420];
footable[6905610582]:[footable[301]:[4,1297718];
footable[6951724712]:[footable[302]:[3,1617201];
footable[6997992300]:[footable[303]:[2,1897414];
footable[7044413346]:[footable[304]:[1,1314464];
footable[7090987850]:[footable[305]:[2,1795203];
footable[7137715812]:[footable[306]:[1,1329028];
footable[7184597232]:[footable[307]:[2,1614659];
footable[7231632110]:[footable[308]:[2,1669670];
footable[7278820446]:[footable[309]:[2,1283741];
footable[7326162240]:[footable[310]:[1,1340904];
footable[7373657492]:[footable[311]:[1,1693302];
footable[7421306202]:[footable[312]:[3,1762042];
footable[7469108370]:[footable[313]:[5,1730796];
footable[7517063996]:[footable[314]:[1,1519079];
footable[7565173080]:[footable[315]:[5,1466295];
footable[7613435622]:[footable[316]:[5,1010639];
footable[7661851622]:[footable[317]:[1,1962357];
footable[7710421080]:[footable[318]:[5,1857715];
footable[7759143996]:[footable[319]:[4,1132630];
footable[7808020370]:[footable[320]:[2,1201905];
footable[7857050202]:[footable[321]:[5,1656667];
footable[7906233492]:[footable[322]:[4,1000628];
footable[7955570240]:[footable[323]:[3,1121345];
footable[8005060446]:[footable[324]:[5,1382521];
footable[8054704110]:[footable[325]:[2,1272066];
footable[8104501232]:[footable[326]:[2,1985482];
footable[8154451812]:[footable[327]:[1,1006497];
footable[8204555850]:[footable[328]:[1,1489816];
footable[8254813346]:[footable[329]:[5,1936275];
footable[8305224300]:[footable[330]:[2,1291947];
footable[8355788712]:[footable[331]:[2,1987909];
footable[8406506582]:[footable[332]:[2,1936201];
footable[8457377910]:[footable[333]:[4,1328674];
footable[8508402696]:[footable[334]:[4,1474943];
footable[8559580940]:[footable[335]:[1,1336799];
footable[8610912642]:[footable[336]:[1,1746727];
footable[8662397802]:[footable[337]:[1,1876127];
footable[8714036420]:[footable[338]:[5,1975271];
footable[8765828496]:[footable[339]:[5,1805162];
footable[8817774030]:[footable[340]:[3,1422949];
footable[8869873022]:[footable[341]:[4,1560835];
footable[8922125472]:[footable[342]:[3,1960667];
footable[8974531380]:[footable[343]:[5,1770248];
footable[9027090746]:[footable[344]:[5,1603913];
footable[9079803570]:[footable[345]:[5,1427613];
footable[9132669852]:[footable[346]:[2,1025684];
footable[9185689592]:[footable[347]:[3,1144059];
footable[9238862790]:[footable[348]:[4,1573118];
footable[9292189446]:[footable[349]:[3,1950054];
footable[9345669560]:[footable[350]:[5,1023753];
footable[9399303132]:[footable[351]:[4,1181148];
footable[9453090162]:[footable[352]:[3,1800646];
footable[9507030650]:[footable[353]:[4,1332693];
footable[9561124596]:[footable[354]:[1,1751471];
footable[9615372000]:[footable[355]:[3,1238185];
footable[9669772862]:[footable[356]:[2,1028384];
footable[9724327182]:[footable[357]:[2,1823391];
footable[9779034960]:[footable[358]:[5,1365581];
footable[9833896196]:[footable[359]:[4,1937228];
footable[9888910890]:[footable[360]:[2,1803566];
footable[9944079042]:[footable[361]:[3,1778992];
footable[9999400652]:[footable[362]:[1,1197513];
footable[10054875720]:[footable[363]:[4,1161700];
footable[10110504246]:[footable[364]:[4,1903816];
footable[10166286230]:[footable[365]:[4,1706269];
footable[10222221672]:[footable[366]:[4,1837123];
footable[10278310572]:[footable[367]:[3,1918571];
footable[10334552930]:[footable[368]:[2,1398266];
footable[10390948746]:[footable[369]:[2,1881174];
footable[10447498020]:[footable[370]:[4,1816207];
footable[10504200752]:[footable[371]:[1,1444914];
footable[10561056942]:[footable[372]:[3,1381958];
footable[10618066590]:[footable[373]:[2,1881388];
footable[10675229696]:[footable[374]:[5,1634280];
footable[10732546260]:[footable[375]:[5,1322923];
footable[10790016282]:[footable[376]:[4,1631255];
footable[10847639762]:[footable[377]:[5,1371141];
footable[10905416700]:[footable[378]:[3,1394494];
footable[10963347096]:[footable[379]:[4,1360050];
footable[11021430950]:[footable[380]:[5,1405509];
footable[11079668262]:[footable[381]:[2,1673898];
footable[11138059032]:[footable[382]:[3,1507015];
footable[11196603260]:[footable[383]:[1,1785756];
footable[11255300946]:[footable[384]:[1,1748404];
footable[11314152090]:[footable[385]:[1,1925348];
footable[11373156692]:[footable[386]:[3,1476266];
footable[11432314752]:[footable[387]:[5,1576108];
footable[11491626270]:[footable[388]:[4,1596707];
footable[11551091246]:[footable[389]:[2,1599074];
footable[11610709680]:[footable[390]:[2,1341505];
footable[11670481572]:[footable[391]:[3,1699730];
footable[11730406922]:[footable[392]:[5,1562119];
footable[11790485730]:[footable[393]:[1,1390772];
footable[11850717996]:[footable[394]:[1,1938365];
footable[11911103720]:[footable[395]:[4,1865230];
footable[11971642902]:[footable[396]:[1,1192779];
footable[12032335542]:[footable[397]:[4,1159667];
footable[12093181640]:[footable[398]:[5,1945877];
footable[12154181196]:[footable[399]:[2,1602537];
footable[12215334210]:[footable[400]:[5,1730721];
footable[12276640682]:[footable[401]:[5,1205032];
footable[12338100612]:[footable[402]:[2,1555762];
footable[12399714000]:[footable[403]:[3,1557983];
footable[12461480846]:[footable[404]:[2,1919274];
footable[12523401150]:[footable[405]:[1,1955610];
footable[12585474912]:[footable[406]:[1,1799274];
footable[12647702132]:[footable[407]:[4,1101842];
footable[12710082810]:[footable[408]:[1,1496890];
footable[12772616946]:[footable[409]:[5,1452258];
footable[12835304540]:[footable[410]:[3,1906245];
footable[12898145592]:[footable[411]:[5,1110700];
footable[12961140102]:[footable[412]:[3,1284637];
footable[13024288070]:[footable[413]:[1,1869968];
footable[13087589496]:[footable[414]:[2,1569685];
footable[13151044380]:[footable[415]:[3,1370952];
footable[13214652722]:[footable[416]:[2,1606248];
footable[13278414522]:[footable[417]:[5,1905409];
footable[13342329780]:[footable[418]:[4,1615562];
footable[13406398496]:[footable[419]:[5,1068041];
footable[13470620670]:[footable[420]:[1,1142037];
footable[13534996302]:[footable[421]:[1,1936106];
footable[13599525392]:[footable[422]:[4,1278292];
footable[13664207940]:[footable[423]:[1,1844473];
footable[13729043946]:[footable[424]:[1,1653613];
footable[13794033410]:[footable[425]:[2,1048821];
footable[13859176332]:[footable[426]:[1,1539656];
footable[13924472712]:[footable[427]:[1,1016806];
footable[13989922550]:[footable[428]:[5,1296057];
footable[14055525846]:[footable[429]:[3,1033752];
footable[14121282600]:[footable[430]:[5,1625686];
footable[14187192812]:[footable[431]:[1,1536921];
footable[14253256482]:[footable[432]:[4,1035321];
footable[14319473610]:[footable[433]:[3,1796664];
footable[14385844196]:[footable[434]:[4,1082650];
footable[14452368240]:[footable[435]:[2,1040082];
footable[14519045742]:[footable[436]:[3,1808076];
footable[14585876702]:[footable[437]:[4,1977272];
footable[14652861120]:[footable[438]:[5,1561804];
footable[14719998996]:[footable[439]:[4,1106769];
footable[14787290330]:[footable[440]:[4,1398239];
footable[14854735122]:[footable[441]:[3,1161859];
footable[14922333372]:[footable[442]:[3,1381717];
footable[14990085080]:[footable[443]:[1,1104290];
footable[15057990246]:[footable[444]:[3,1190039];
footable[15126048870]:[footable[445]:[5,1618336];
footable[15194260952]:[footable[446]:[5,1730209];
footable[15262626492]:[footable[447]:[3,1005947];
footable[15331145490]:[footable[448]:[4,1769830];
footable[15399817946]:[footable[449]:[2,1343199];
footable[15468643860]:[footable[450]:[2,1135983];
footable[15537623232]:[footable[451]:[2,1040947];
footable[15606756062]:[footable[452]:[3,1310018];
footable[15676042350]:[footable[453]:[1,1010761];
footable[15745482096]:[footable[454]:[2,1550400];
footable[15815075300]:[footable[455]:[3,1441543];
footable[15884821962]:[footable[456]:[5,1969771];
footable[15954722082]:[footable[457]:[2,1698971];
footable[16024775660]:[footable[458]:[5,1365080];
footable[16094982696]:[footable[459]:[4,1452515];
footable[16165343190]:[footable[460]:[4,1597320];
footable[16235857142]:[footable[461]:[1,1307134];
footable[16306524552]:[footable[462]:[2,1218419];
footable[16377345420]:[footable[463]:[5,1739080];
footable[16448319746]:[footable[464]:[1,1751350];
footable[16519447530]:[footable[465]:[1,1345139];
footable[16590728772]:[footable[466]:[3,1792001];
footable[16662163472]:[footable[467]:[5,1628315];
footable[16733751630]:[footable[468]:[1,1793681];
footable[16805493246]:[footable[469]:[1,1945609];
footable[16877388320]:[footable[470]:[1,1967191];
footable[16949436852]:[footable[471]:[5,1618530];
footable[17021638842]:[footable[472]:[4,1337908];
footable[17093994290]:[footable[473]:[2,1406099];
footable[17166503196]:[footable[474]:[5,1084597];
footable[17239165560]:[footable[475]:[3,1886788];
footable[17311981382]:[footable[476]:[1,1987475];
footable[17384950662]:[footable[477]:[5,1106910];
footable[17458073400]:[footable[478]:[1,1359436];
footable[17531349596]:[footable[479]:[1,1605134];
footable[17604779250]:[footable[480]:[5,1647663];
footable[17678362362]:[footable[481]:[4,1488740];
footable[17752098932]:[footable[482]:[3,1751166];
footable[17825988960]:[footable[483]:[5,1349983];
footable[17900032446]:[footable[484]:[4,1777534];
footable[17974229390]:[footable[485]:[3,1891242];
footable[18048579792]:[footable[486]:[5,1508367];
footable[18123083652]:[footable[487]:[4,1140204];
footable[18197740970]:[footable[488]:[1,1874822];
footable[18272551746]:[footable[489]:[3,1611999];
footable[18347515980]:[footable[490]:[2,1615703];
footable[18422633672]:[footable[491]:[2,1931561];
footable[18497904822]:[footable[492]:[2,1597334];
footable[18573329430]:[footable[493]:[5,1715024];
footable[18648907496]:[footable[494]:[1,1533972];
footable[18724639020]:[footable[495]:[4,1317908];
footable[18800524002]:[footable[496]:[5,1802189];
footable[18876562442]:[footable[497]:[1,1431352];
footable[18952754340]:[footable[498]:[4,1093923];
footable[19029099696]:[footable[499]:[3,1135187];
footable[19105598510]:[footable[500]:[5,1130877];
footable[19182250782]:[footable[501]:[5,1762233];
footable[19259056512]:[footable[502]:[3,1132545];
footable[19336015700]:[footable[503]:[1,1896553];
footable[19413128346]:[footable[504]:[1,1908033];
footable[19490394450]:[footable[505]:[5,1754159];
footable[19567814012]:[footable[506]:[4,1412145];
footable[19645387032]:[footable[507]:[5,1197474];
footable[19723113510]:[footable[508]:[5,1685641];
footable[19800993446]:[footable[509]:[3,1884839];
footable[19879026840]:[footable[510]:[2,1701107];
footable[19957213692]:[footable[511]:[1,1082366];
footable[20035554002]:[footable[512]:[3,1577686];
footable[20114047770]:[footable[513]:[1,1404079];
footable[20192694996]:[footable[514]:[1,1706681];
footable[20271495680]:[footable[515]:[1,1508352];
footable[20350449822]:[footable[516]:[4,1643649];
footable[20429557422]:[footable[517]:[5,1089853];
footable[20508818480]:[footable[518]:[5,1547583];
footable[20588232996]:[footable[519]:[1,1015661];
footable[20667800970]:[footable[520]:[2,1476810];
footable[20747522402]:[footable[521]:[3,1734720];
footable[20827397292]:[footable[522]:[3,1621372];
footable[20907425640]:[footable[523]:[1,1486922];
footable[20987607446]:[footable[524]:[4,1318105];
footable[21067942710]:[footable[525]:[3,1121222];
footable[21148431432]:[footable[526]:[1,1937324];
footable[21229073612]:[footable[527]:[4,1422366];
footable[21309869250]:[footable[528]:[2,1762274];
footable[21390818346]:[footable[529]:[1,1055041];
footable[21471920900]:[footable[530]:[1,1355090];
footable[21553176912]:[footable[531]:[4,1123828];
footable[21634586382]:[footable[532]:[5,1018227];
footable[21716149310]:[footable[533]:[4,1177615];
footable[21797865696]:[footable[534]:[1,1700436];
footable[21879735540]:[footable[535]:[1,1590834];
footable[21961758842]:[footable[536]:[2,1069229];
footable[22043935602]:[footable[537]:[3,1922067];
footable[22126265820]:[footable[538]:[1,1568143];
footable[22208749496]:[footable[539]:[2,1263038];
footable[22291386630]:[footable[540]:[4,1396241];
footable[22374177222]:[footable[541]:[5,1408134];
footable[22457121272]:[footable[542]:[1,1276902];
footable[22540218780]:[footable[543]:[5,1586171];
footable[22623469746]:[footable[544]:[3,1569797];
footable[22706874170]:[footable[545]:[5,1452109];
footable[22790432052]:[footable[546]:[3,1848594];
footable[22874143392]:[footable[547]:[5,1823744];
footable[22958008190]:[footable[548]:[5,1118890];
footable[23042026446]:[footable[549]:[4,1003240];
footable[23126198160]:[footable[550]:[4,1672262];
footable[23210523332]:[footable[551]:[2,1763985];
footable[23295001962]:[footable[552]:[4,1130785];
footable[23379634050]:[footable[553]:[3,1394700];
footable[23464419596]:[footable[554]:[4,1485962];
footable[23549358600]:[footable[555]:[2,1986790];
footable[23634451062]:[footable[556]:[2,1487832];
footable[23719696982]:[footable[557]:[4,1017563];
footable[23805096360]:[footable[558]:[4,1556622];
footable[23890649196]:[footable[559]:[5,1594710];
footable[23976355490]:[footable[560]:[2,1189050];
footable[24062215242]:[footable[561]:[4,1596740];
footable[24148228452]:[footable[562]:[5,1386968];
footable[24234395120]:[footable[563]:[2,1632167];
footable[24320715246]:[footable[564]:[1,1805237];
footable[24407188830]:[footable[565]:[4,1794727];
footable[24493815872]:[footable[566]:[1,1057443];
footable[24580596372]:[footable[567]:[3,1584255];
footable[24667530330]:[footable[568]:[1,1271411];
footable[24754617746]:[footable[569]:[1,1321208];
footable[24841858620]:[footable[570]:[1,1713317];
footable[24929252952]:[footable[571]:[3,1673065];
footable[25016800742]:[footable[572]:[1,1759279];
footable[25104501990]:[footable[573]:[5,1586862];
footable[25192356696]:[footable[574]:[2,1002635];
footable[25280364860]:[footable[575]:[4,1120917];
footable[25368526482]:[footable[576]:[4,1327365];
footable[25456841562]:[footable[577]:[2,1001525];
footable[25545310100]:[footable[578]:[3,1196141];
footable[25633932096]:[footable[579]:[5,1272740];
footable[25722707550]:[footable[580]:[3,1386162];
footable[25811636462]:[footable[581]:[4,1460241];
footable[25900718832]:[footable[582]:[4,1199974];
footable[25989954660]:[footable[583]:[3,1844979];
footable[26079343946]:[footable[584]:[3,1380644];
footable[26168886690]:[footable[585]:[5,1686916];
footable[26258582892]:[footable[586]:[3,1592474];
footable[26348432552]:[footable[587]:[3,1469498];
footable[26438435670]:[footable[588]:[4,1904622];
